epoch_0,epoch_1,epoch_2,epoch_3,epoch_4,epoch_5,epoch_6,epoch_7,epoch_8,epoch_9,epoch_10,epoch_11,epoch_12,epoch_13,epoch_14,epoch_15,epoch_16,epoch_17,epoch_18,epoch_19,avg,iter_total
1.1991591249825433,0.6646760000148788,0.6740667090052739,0.6734723339322954,0.6664745829766616,0.6640601670369506,0.6652062500361353,0.6643881670897827,0.6647793330485001,0.6739197080023587,0.677063541021198,0.6715653340797871,0.6702214590040967,0.6570582919521257,0.6670847500208765,0.6711413329467177,0.6641665829811245,0.6666104580508545,0.653177332947962,0.657159624970518,0.6932725542050321,14.062008874956518
0.6140845000045374,0.6439355000620708,0.6979761249385774,0.7500439579598606,0.97497916710563,0.7958298749290407,0.9585771659621969,0.9454032089561224,1.0900063749868423,1.1421671659918502,0.9691442500334233,0.9727788330055773,1.0562493749894202,1.0949651249684393,0.8186137499287724,1.113417832995765,0.9127125000813976,1.1283625409705564,0.874456207966432,0.7379244159674272,0.914581393590197,18.35584774997551
0.7536293340381235,1.075165875023231,0.9145173330325633,0.7162359580397606,0.6618030830286443,0.6591613750206307,0.6662432498997077,0.6760339579777792,0.6649114170577377,0.6442357080522925,0.6735541250091046,0.6646844169590622,0.6601857079658657,0.6583320000208914,0.65860674995929,0.6536509590223432,0.6558928330196068,0.660555333015509,0.6639132500858977,0.6581757080275565,0.7019744187127799,14.06781624990981
0.6589802079834044,0.6554919580230489,0.6626181249739602,0.6580638339510188,0.6746606659144163,0.664538708049804,0.6597760000731796,0.6600933329900727,0.6567300000460818,0.655245375004597,0.6602586670778692,0.6566013330593705,0.6605126250069588,0.6620464589213952,0.658498749951832,0.657858542050235,0.6604785419767722,0.6509689579252154,0.6759073749417439,0.6501304169651121,0.6599729937443044,13.228930125012994
0.6577147500356659,0.6617125829216093,0.6663998340955004,0.6624888340011239,0.6668218750273809,0.6576467910781503,0.6547642089426517,0.6555243340553716,0.6551801669411361,0.6647492499323562,0.6621045829961076,0.6641459169331938,0.6643114999169484,0.6518654999090359,0.6592635000124574,0.6421650419943035,0.6587694580666721,0.6603864580392838,0.6581924579804763,0.6595950829796493,0.6591901062929537,13.213436292018741
0.6592080829432234,0.6543764999369159,0.6586422499967739,0.6568363748956472,0.6528249999973923,0.6562744589755312,0.6597742500016466,0.6528708330588415,0.6474973330041394,0.6439752909354866,0.6511529159033671,0.6511737500550225,0.6554324580356479,0.6541525410721079,0.6502632079645991,0.6469514169730246,0.6498666669940576,0.5709950829623267,0.625884540961124,0.6469657080015168,0.6472559331334196,12.974456374999136
0.664715165970847,0.6481385829392821,0.6574439579853788,0.6528822500258684,0.6556616249727085,0.6536266669863835,0.6556317080976442,0.6587716669309884,0.6525690839625895,0.6589004580164328,0.6557154159527272,0.6504911250667647,0.6516724999528378,0.6511925000231713,0.6433934579836205,0.6542318749707192,0.6509805839741603,0.6619200409622863,0.6585479580098763,0.6608304169494659,0.6548658519866877,13.127105624997057
0.65479325002525,0.6412556669674814,0.6563706250162795,0.6423483749385923,0.658860250026919,0.6565747919958085,0.659702125005424,0.6556656659813598,0.6530580419348553,0.6566107919206843,0.6584970830008388,0.6619274159893394,0.6638141659786925,0.6623484580777586,0.6617833339842036,0.664365499978885,0.6600785000482574,0.6555083330022171,0.6714388340478763,0.6589365410618484,0.6576968874491286,13.182770791929215
0.6677463330561295,0.6620462500723079,0.668853500043042,0.6633523750351742,0.662364499992691,0.6681082500144839,0.6666404579300433,0.6696019999217242,0.664236958953552,0.6598430830053985,0.665188540937379,0.6601820830255747,0.6769912079907954,0.6547627079999074,0.6539713339880109,0.6520538339391351,0.6487557920627296,0.6717980829998851,0.6659621249418706,0.658118208986707,0.6630288812448271,13.2895686669508
0.666106624994427,0.6639764999272302,0.6704055420123041,0.6740149169927463,0.662983207963407,0.6621871249517426,0.6548551670275629,0.6601689170347527,0.6618192499736324,0.6657460840651765,0.6631432080175728,0.662955250008963,0.665535542066209,0.6574225419899449,0.6662257920252159,0.6392810409888625,0.6573328329250216,0.651665166951716,0.6363777079386637,0.6702413329621777,0.6606221875408664,13.241206457954831
0.8567014160798863,0.9110232921084389,1.058849083026871,0.8001164169982076,0.7404017089866102,0.7408766660373658,0.7179494589800015,0.9770910419756547,0.8690244170138612,0.8903500410960987,0.8956780829466879,0.9040782079100609,0.6966428330633789,0.8757368749938905,0.8175070829456672,0.781149708898738,0.9091550420271233,1.034993665991351,0.8539306669263169,0.766564958030358,0.8548910333018285,17.125485999975353
0.6816923340084031,0.906892333063297,1.0119413749780506,0.911531166988425,0.6659921670798212,0.9718357080128044,0.6726684169843793,1.0603921249276027,1.093705416074954,0.7957609170116484,1.0532438330119476,1.0266240000491962,0.9590277910465375,1.1374505419516936,0.6733931249473244,0.8304281249875203,0.9079913749592379,0.9240730829769745,1.0571068339049816,1.073904584045522,0.920782762550516,18.522956916014664
0.8642424589488655,1.1441390410764143,0.8060750419972464,1.0829449999146163,1.0866875839419663,0.899356208043173,1.1706406250596046,0.8812928749248385,0.9885436249896884,1.04996083304286,0.9684462090954185,1.1453017499297857,1.0167964580468833,1.0275642919586971,0.9681611249689013,0.9990002909908071,1.1368822080548853,0.9985430829692632,1.0296501249540597,1.0187143329530954,1.0141471582930535,20.448005500016734
1.1297437079483643,1.095105875050649,1.0250763749936596,1.0021526670316234,0.9584330000216141,0.8476161250146106,1.0685074999928474,1.191410708008334,0.8208208330906928,0.9354545840760693,1.1526832079980522,1.020495125092566,1.186758583993651,0.7991379160666838,0.9342874579597265,1.0944129170384258,1.0840464589418843,1.1038826659787446,0.9136467500356957,0.9708422500407323,1.0167257354187313,20.51570787501987
1.1464292920427397,1.1753133749589324,1.0219040410593152,0.8106733330059797,0.9946153750643134,1.1322782079223543,0.8990536669734865,1.1175147918984294,0.7090710829943419,0.7697561669629067,0.7388469999423251,0.6502083330415189,0.6704244579887018,0.6623356670606881,0.6793132079765201,0.6579068750143051,0.6553074159892276,0.66261045797728,0.6514172500465065,0.6398399160243571,0.8222409956972114,16.574430917040445
0.6347513749497011,0.6302178340265527,0.6516077920095995,0.6362434580223635,0.6239492080640048,0.6450299579882994,0.6470391670009121,0.6626543329330161,0.663593832985498,0.6675820420496166,0.6664427079958841,0.6338086250470951,0.6320863749133423,0.6534417499788105,0.6619371670531109,0.6661167499842122,0.6633141660131514,0.6610559159889817,0.6606572919990867,0.6166703749913722,0.6489100061997306,13.006916915997863
0.6522540840087458,0.6720462500816211,0.6658489169785753,0.657379874959588,0.6579284160397947,0.6584258750081062,0.6628880409989506,0.59902166610118,0.657818540930748,0.6561809170525521,0.6555216249544173,0.6676150419516489,0.6418820419348776,0.6470110829686746,0.6571011670166627,0.6226116250036284,0.6594130418961868,0.6607417499180883,0.6619359999895096,0.6643618330126628,0.6538993895403109,13.107390208984725
0.6584645420080051,0.654135457938537,0.6473176659783348,0.6281023329356685,0.6597498330520466,0.6446444579632953,0.6450160840759054,0.6534837080398574,0.6516976249404252,0.6524692910024896,0.6621628749417141,0.6141690419754013,0.6556275829207152,0.6575749579351395,0.6549132909858599,0.651706250035204,0.6536270830547437,0.6525644579669461,0.6708166250027716,0.6127096250420436,0.6490476393897552,13.010262083029374
0.6560114580206573,0.6581144580850378,0.6607978329993784,0.6583549169590697,0.6572842500172555,0.6587859160499647,0.653874333947897,0.6184596669627354,0.6531638749875128,0.6626620000461116,0.6585522498935461,0.6511363339377567,0.6556256670737639,0.6465045000659302,0.6500449168961495,0.6023382090497762,0.6549503749702126,0.6536338749574497,0.6563666659640148,0.6579096670029685,0.6512285583943594,13.0548843749566
0.6471430000383407,0.644556040992029,0.6521579999243841,0.6173126669600606,0.6507052909582853,0.6528831250034273,0.6490069580031559,0.6523056249134243,0.6666026660241187,0.65438187494874,0.6569552079308778,0.6146670000161976,0.6526392080122605,0.6544277499197051,0.6541383750736713,0.6574500000569969,0.651425207965076,0.651704250019975,0.6533936250489205,0.604524708003737,0.6469190289906692,12.968037375016138
0.6617686660028994,0.6567801249912009,0.6547499999869615,0.6484868749976158,0.6542849169345573,0.656382416957058,0.6536277920240536,0.6067630830220878,0.6593452499946579,0.659735916997306,0.6754553329665214,0.6533229170599952,0.6588227920001373,0.6640372090041637,0.6430942079750821,0.63267724995967,0.656515333103016,0.6522564579499885,0.6586377080529928,0.6399085000157356,0.6523326374997851,13.076349584036507
0.6504056659759954,0.6482562080491334,0.6488725420786068,0.6096170409582555,0.6535287919687107,0.6463763340143487,0.6460287920199335,0.6522138339933008,0.6490120000671595,0.6511787920026109,0.6482085000025108,0.6041577500291169,0.6503885000711307,0.6507329159649089,0.6461316250497475,0.6570220419671386,0.6509335419395939,0.6555609579663724,0.6559871250065044,0.6009225830202922,0.6437767771072685,12.904739332967438
0.6515239169821143,0.6557472919812426,0.6507722919341177,0.6453100410290062,0.6509262919425964,0.652205332997255,0.6473762500099838,0.602026249980554,0.6545674999943003,0.6490150419995189,0.65550029091537,0.6508944589877501,0.6545718749985099,0.6517912079580128,0.6375935829710215,0.6950097089866176,0.6524669170612469,0.6556165419751778,0.6578904159832746,0.6511979170609266,0.6511001562874299,13.051402917015366
0.6519241249188781,0.6594716670224443,0.6487032088916749,0.630540290963836,0.6600559169892222,0.6346817499725148,0.6565546669298783,0.6560508339898661,0.6601722920313478,0.6542869169497862,0.6546901249093935,0.6122211669571698,0.655204416019842,0.6503230419475585,0.652495582937263,0.6570782499620691,0.6562205000082031,0.6498512079706416,0.6523919169558212,0.6176090000662953,0.6485263438196853,12.999926000018604
0.656525667058304,0.6552592089865357,0.6463000000221655,0.6548375840066001,0.6515151670901105,0.654103875043802,0.6581062499899417,0.6143522090278566,0.6483413330279291,0.6504743749974295,0.6548805419588462,0.6548463329672813,0.6560956250177696,0.6532496659783646,0.6589242080226541,0.6124439589912072,0.6538077919976786,0.6529048340162262,0.6504200410563499,0.6491000419482589,0.6493244355602655,13.015850665979087
0.6503232079558074,0.6486779170809314,0.6506584580056369,0.6126480419188738,0.655148624908179,0.6543767499970272,0.6508528749691322,0.6506180840078741,0.6479673329740763,0.6472896249033511,0.6622737080324441,0.603270374936983,0.6545682919677347,0.6478698749560863,0.6558504159329459,0.6478415840538219,0.6534422090044245,0.650359999970533,0.6555964169092476,0.5990304999286309,0.6449332146206871,12.928641375037841
0.6496496249455959,0.6541348750470206,0.6562135419808328,0.6581107079982758,0.6629823750117794,0.6567662920570001,0.6535056669963524,0.6053620419697836,0.6483016670681536,0.6537666670046747,0.657732209074311,0.6554817090509459,0.6574949999339879,0.6542276249965653,0.6542342499596998,0.6199039160273969,0.6556007909821346,0.6539120000088587,0.6554114159662277,0.6527819170150906,0.6507787146547344,13.044954999932088
0.6516215410083532,0.6528615830466151,0.6446685829432681,0.617729208082892,0.8670276249758899,1.0683222090592608,0.8672572909854352,1.0775795410154387,0.7550992080941796,0.7992908339947462,1.090883083990775,1.0275044579757378,1.1463429590221494,0.8775571249425411,0.8421157909324393,1.1401845420477912,1.0132051659747958,1.0672909170389175,0.8885225410340354,0.8673750410089269,0.8981219623587094,18.061572375008836
1.0516347910743207,1.0740557090612128,1.003818582976237,0.8549568330636248,0.8197606670437381,0.6797576660756022,1.0544013750040904,0.9525649999268353,0.8009198330109939,0.7298750830814242,0.9819967920193449,0.6646108330460265,0.6550545420031995,0.6742381660733372,0.651851458940655,0.6502113749738783,0.6502508330158889,0.6502989160362631,0.6462027090601623,0.6037684580078349,0.7925114811747335,15.908207540982403
0.6496897080214694,0.6441396659938619,0.6401982499519363,0.634968166006729,0.6498462919844314,0.6464669170090929,0.649758666055277,0.6007671250263229,0.6590943749761209,0.6523470829706639,0.6552452079486102,0.6353720420738682,0.6492704160045832,0.65242241602391,0.6570989160099998,0.599744499893859,0.6467015829402953,0.6492996250744909,0.6480367089388892,0.6456555420299992,0.6433061602467205,12.89591650001239
0.6502712500514463,0.6538369579939172,0.658317832974717,0.6040533749619499,0.65375258307904,0.6503766670357436,0.6575131670106202,0.6519135830458254,0.655413583968766,0.655267084017396,0.652848833007738,0.6039319169940427,0.6494897500379011,0.6510688749840483,0.6457077499944717,0.6566374589456245,0.6550463330931962,0.6515503750415519,0.654603875009343,0.6120997079415247,0.6461850479594432,12.953464332967997
0.6469372080173343,0.6507235839962959,0.6478201249847189,0.6484992500627413,0.6552160420687869,0.6504482090240344,0.6495403330773115,0.5957349579548463,0.6499875830486417,0.6518818750046194,0.6442565830657259,0.6466947499429807,0.6479906659806147,0.6529860839946195,0.6487403330393136,0.5981798749417067,0.6503919169772416,0.645721333916299,0.6336588339181617,0.6492733749328181,0.6432341458974407,12.893990374985151
0.6535994170699269,0.6478981249965727,0.6544544170610607,0.5998147500213236,0.6573569580214098,0.6452653339365497,0.6555094169452786,0.6518032499589026,0.6488125410396606,0.6508064160589129,0.6544689170550555,0.6123793330043554,0.6541125000221655,0.649887082981877,0.6538254170445725,0.6440036670537665,0.656316832988523,0.6391212499001995,0.6478227090556175,0.6375927909975871,0.6457425562606659,12.945273541961797
0.649872750043869,0.6456804160261527,0.6449101250618696,0.6469202499138191,0.6508255829103291,0.6699768749531358,0.6511240000836551,0.6299022500170395,0.6508532499428838,0.648166291997768,0.6474024170311168,0.6486576250754297,0.6545530000003055,0.65120000008028,0.6470893749501556,0.639105667010881,0.6259296250063926,0.6454694579588249,0.6467310829320922,0.644157583010383,0.6469263812003192,12.967752124997787
0.6449251249432564,0.6491840839153156,0.6542009999975562,0.6357766250148416,0.6197321669897065,0.6506546669406816,0.651801333995536,0.6527248340426013,0.6531122920569032,0.6524629159830511,0.6563492499990389,0.6385655000340194,0.6325987919699401,0.6505478749750182,0.6490453750593588,0.653068833053112,0.6423009589780122,0.646857500076294,0.6544560840120539,0.6441094169858843,0.6466237314511091,12.961180958081968
0.626326666912064,0.6686393331037834,0.6506622919114307,0.6515715420246124,0.6528811249881983,0.645714542013593,0.6441113749751821,0.6192357080290094,0.6303759999573231,0.6492190409917384,0.7269235409330577,0.7791750839678571,1.0623217090032995,1.0423839170252904,0.7727600419893861,1.1122351249214262,1.0266788749722764,1.0707318750210106,1.0058899999130517,0.7861868749605492,0.791201233380707,15.884281000006013
0.9238385410280898,1.0881355829769745,1.1604516659863293,0.9582790000131354,0.8614874170161784,1.0359520419733599,1.136341999983415,1.147110041929409,0.8965267089661211,0.9186580840032548,1.0528329169610515,1.1324760830029845,1.0675897090695798,0.9679986250121146,0.9248840409563854,1.096372166997753,1.1308399169938639,0.9297008749563247,0.9585967919556424,0.931776832905598,1.0159924521343782,20.493509542080574
1.0394945830339566,1.1524652499938384,1.0670551670482382,0.9611452500103042,0.8992302089463919,1.1011931248940527,1.128688458004035,1.1261340830242261,0.75336175004486,0.8943744170246646,1.0760737910168245,1.1421068749623373,1.1222223750082776,0.8947724999161437,0.9692059170920402,0.9413252499653026,0.9996649579843506,1.1323972080135718,0.8239949580747634,1.09297679096926,1.015894145751372,20.44994395901449
0.8254222080577165,1.1174467499367893,1.1434619999490678,0.8309200830990449,1.1606865409994498,0.8028848340036348,1.1448968331096694,1.0255227499874309,0.9395292500266805,1.1357231669826433,0.8613230419578031,1.0962335420772433,1.0700198749545962,1.0123894170392305,1.1675136670237407,0.7830518339760602,1.1383882920490578,0.8947518339846283,1.0047618750249967,1.1111224169144407,1.0133025105576963,20.474910292075947
0.8702858340693638,1.127901416970417,0.8401730419136584,1.0239700420061126,1.0984503750223666,0.8835663750069216,1.1028854589676484,0.8470690000103787,0.982372457976453,1.121471041929908,0.860689084045589,1.1479941250290722,0.8477102920878679,1.0299899579258636,1.1683116659987718,0.7567783750128001,1.0911320840241387,0.9513037080178037,1.1042661250103265,1.1148073750082403,0.9985563918016851,20.23808666691184
0.9524896249640733,1.028115874971263,0.9550714999204502,1.0774295419687405,0.9129857909865677,1.0776298749260604,0.9243348330492154,0.965183624997735,1.0939412500010803,1.1135130840120837,0.9757557499688119,0.8579257919918746,0.9116709999507293,1.1188552919775248,1.1936392500065267,0.9447873750468716,0.8647025830578059,0.9333806249778718,1.0994522499386221,1.1131892499979585,1.0057027083355934,20.211891249986365
1.1039553750306368,0.8711716670077294,0.7731270419899374,1.1081235830206424,1.1517030000686646,1.0430322499014437,0.8652685419656336,0.9389519579708576,1.1491919169202447,0.9632951250532642,1.130855125025846,0.8836425829213113,0.9569845839869231,1.1172071660403162,1.1394766250159591,1.0357726250076666,0.8467319160699844,0.8787647080607712,1.1382021669996902,1.1238445000490174,1.010965122905327,20.352778582950123
1.133387624984607,0.859342374955304,1.0253062499687076,1.1127790829632431,1.1450459159677848,1.0392282090615481,0.8604152919724584,1.1119782499736175,1.1598363750381395,1.0517416249495,1.1150166250299662,0.7791276670759544,1.1386169999605045,1.1323778330115601,1.097228750004433,1.1372233749134466,0.6744604998966679,1.1349559169029817,0.967233833973296,1.1164842499420047,1.0395893375272862,20.986962374998257
1.0853019579080865,0.7186629169154912,1.1410582499811426,1.1158706250134856,1.0218148330459371,1.026088625076227,0.7982387089869007,0.8135405000066385,0.6896185830701143,0.7712074170121923,0.6338742090156302,0.6322806669631973,0.6212278750026599,0.6384675420122221,0.6287360830465332,0.6419417499564588,0.7029321250738576,0.6350664999336004,0.6286474170628935,0.6366972080431879,0.7790636896563228,15.662185583962128
0.6485268749529496,0.6461617919849232,0.628341207979247,0.6527268750360236,0.6722076250007376,0.6447947910055518,0.653587874956429,0.6501338749658316,0.6544372909702361,0.6384355840273201,0.6283050000201911,0.6443146659294143,0.6475959999952465,0.6489427500637248,0.6505048330873251,0.6473804169800133,0.6537270830012858,0.6616846659453586,0.6044183329213411,0.6566971659194678,0.6466462352371309,12.963604624965228
0.6334316249703988,0.6486958329332992,0.6363729999866337,0.6453443330246955,0.652762999990955,0.6472097500227392,0.6182079589925706,0.635260000010021,0.653510042000562,0.6439401661045849,0.650313040940091,0.6485249999677762,0.6565987080102786,0.6541617499897256,0.6390934999799356,0.6789922090247273,0.6609038329916075,0.6462121660588309,0.6461522079771385,0.6405383750097826,0.6468113248993177,12.96594195801299
0.6577595410635695,0.653564834035933,0.6442648329539225,0.6394265000708401,0.6560282089048997,0.6545074169989675,0.6562963330652565,0.6592452500481158,0.6584428750211373,0.6516674580052495,0.6379033339908347,0.6233366670785472,0.653647291008383,0.6610362919745967,0.6504059169674292,0.657021916937083,0.6586232909467071,0.6447231250349432,0.6475830000126734,0.6119765830226243,0.6488730333570857,13.006636334001087
0.6561147500760853,0.6497230000095442,0.6498307499568909,0.6572903749765828,0.6525649999966845,0.6487844999646768,0.6453934580786154,0.6151441669790074,0.6518339581089094,0.6517062080092728,0.6508327919291332,0.6485650420654565,0.6555172079242766,0.6470122500322759,0.634027833933942,0.6241417080163956,0.6541515419958159,0.650203957920894,0.6552126250462607,0.6571949999779463,0.6477623062499334,12.984991375007667
0.6490732920356095,0.6550194999435917,0.6028793340083212,0.6481880840146914,0.6521105420542881,0.6438520830124617,0.6597741250880063,0.6536439580377191,0.6564173749648035,0.652036041021347,0.6032197499880567,0.6471207499271259,0.6475313330302015,0.6445229169912636,0.6563921250635758,0.6512624159222469,0.6653777919709682,0.6596692919265479,0.6286730410065502,0.6352227081079036,0.6455993229057639,12.940638415981084
