epoch_0,epoch_1,epoch_2,epoch_3,epoch_4,epoch_5,epoch_6,epoch_7,epoch_8,epoch_9,epoch_10,epoch_11,epoch_12,epoch_13,epoch_14,epoch_15,epoch_16,epoch_17,epoch_18,epoch_19,avg,iter_total
0.6519837080268189,0.6521237079286948,0.6530913329916075,0.6514890419784933,0.656137082958594,0.6496557500213385,0.6126219159923494,0.6340321659808978,0.6541342919226736,0.6505598330404609,0.6600508330157027,0.652693459065631,0.6510046669282019,0.6587491659447551,0.603593667037785,0.6491294580046088,0.6522826249711215,0.6477445409400389,0.6563143749954179,0.6458260830258951,0.6471608852385543,12.97254345798865
0.6505452080164105,0.6509696249850094,0.6122217919910327,0.6398819170426577,0.6493219159310684,0.6554200419923291,0.6525324999820441,0.6551804170012474,0.6630991669371724,0.6501921659801155,0.6087267919210717,0.6389767500804737,0.6526207911083475,0.6504670419963077,0.6621192080201581,0.6504871250363067,0.6671444160165265,0.6502024580258876,0.6072072910610586,0.6504466669866815,0.6458881645055954,12.947505999938585
0.6606057080207393,0.6565005419543013,0.6600442089838907,0.6453744160244241,0.6511372500099242,0.6552460410166532,0.6018375420244411,0.6468636669451371,0.6503213749965653,0.6508487079991028,0.6560750000644475,0.6513669170672074,0.658141249907203,0.6525102079613134,0.6124795420328155,0.6529036250431091,0.6484551660250872,0.6469676669221371,0.6549512499477714,0.6504513329127803,0.6481540707929525,12.99403783294838
0.6525565000483766,0.6548014999134466,0.6057982499478385,0.6535622500814497,0.6516382079571486,0.6559865000890568,0.6625294159166515,0.6536883750231937,0.6548072920413688,0.6523523750947788,0.6024583750404418,0.6514640420209616,0.6490652499487624,0.6514851249521598,0.653437125030905,0.6536400839686394,0.6609907089732587,0.6354919589357451,0.6033354999963194,0.6510752079775557,0.6455082021479029,12.939340417040512
0.6544537500012666,0.6505601250100881,0.6525331670418382,0.6516197500750422,0.6521772500127554,0.6516278749331832,0.6052031660219654,0.6473252910654992,0.6593046669149771,0.6557983750244603,0.6487294170074165,0.6486860839650035,0.6498103329213336,0.6512195409741253,0.6145944589516148,0.6344253330025822,0.6517802090384066,0.6491018750239164,0.6540075410157442,0.6503690000390634,0.6466663604020141,12.963121333043091
0.6585637079551816,0.6450707080075517,0.6066134999273345,0.6469934169435874,0.6501839580014348,0.6735266669420525,0.6541809169575572,0.6498280829982832,0.653909666929394,0.6606454160064459,0.6106831670040265,0.6566414160188287,0.6556354580679908,0.6520109999692068,0.6622575840447098,0.6509751660050824,0.6503600419964641,0.6497342078946531,0.6021253330400214,0.654096791986376,0.6472018103348092,12.97368362499401
0.6547227090923116,0.6559409580659121,0.6543377910275012,0.6447019589832053,0.6518441250082105,0.652102499967441,0.6168294160161167,0.6319659579312429,0.6516572498949245,0.654251208063215,0.6572261250112206,0.6489866670453921,0.6513636250747368,0.6571379579836503,0.63489995803684,0.6146017500432208,0.6391406250186265,0.6311766669386998,0.6486973330611363,0.6536711660446599,0.6452627874154132,12.934835291933268
0.6560208339942619,0.6419827080098912,0.6445639579324052,0.6084152499679476,0.644954957999289,0.6487345410278067,0.6490835419390351,0.64393579098396,0.6586468330351636,0.6527112500043586,0.6478828749386594,0.6102929160697386,0.6490912500303239,0.6501984170172364,0.6487719579599798,0.6449741249671206,0.6509927500737831,0.6524204169400036,0.6519820829853415,0.6050495419185609,0.6430352998897433,12.889694249955937
0.646777292015031,0.6567937500076368,0.6501027499325573,0.6496890829876065,0.6486418340355158,0.6492945830104873,0.6426424589008093,0.6046708750072867,0.64492454205174,0.6448950000340119,0.6353563748998567,0.6455214160960168,0.6490407920209691,0.6523353750817478,0.6643221660051495,0.6050368340220302,0.648415333009325,0.6485683330101892,0.6486089169047773,0.6500954999355599,0.6442866604484152,12.915022333036177
0.6507449169876054,0.6506546660093591,0.6550805829465389,0.6014759999234229,0.6476132080424577,0.6524729171069339,0.649216957972385,0.6536761249881238,0.6562748340656981,0.6488458750536665,0.6541167501127347,0.6019543329020962,0.6505598749499768,0.6542042919900268,0.6483678329968825,0.6480990410782397,0.6524628330953419,0.647023459081538,0.6535612079314888,0.6012987080030143,0.6438852207618766,12.908126167021692
0.6499279999407008,0.6456202920526266,0.6447695000097156,0.6531790000153705,0.6477469159290195,0.6462723340373486,0.648385624983348,0.6009902500081807,0.650432041962631,0.6487925830297172,0.6495722499676049,0.6557797499699518,0.6678410840686411,0.6543709579855204,0.645534708048217,0.6102592080133036,0.6314655829919502,0.6360823749564588,0.6516312499297783,0.6499598749214783,0.6444306791410781,12.918328083003871
0.6490577909862623,0.6537996659753844,0.6471520410850644,0.6066924170590937,0.648641666979529,0.6462948750704527,0.657534291036427,0.6594515000469983,0.6489711669273674,0.6544890409568325,0.6489305830327794,0.6137833329848945,0.65335999999661,0.6518164159497246,0.6529272500192747,0.6573123750276864,0.6464170420076698,0.652327417046763,0.6550391670316458,0.6131507080281153,0.6458574373624287,12.946735000004992
0.6341528330231085,0.6438229589257389,0.6469494999619201,0.6451033330522478,0.6413320830324665,0.6501930420054123,0.6499460419872776,0.6303228749893606,0.6173363339621574,0.6369227090617642,0.6519673750735819,0.6512404159875587,0.650090166949667,0.6498658340424299,0.6509365000529215,0.6345273340120912,0.6178882920648903,0.6469760839827359,0.6468487910460681,0.6507301670499146,0.6423576335131657,12.876135666971095
0.6505022080382332,0.6499534168979153,0.6449392910581082,0.626089375000447,0.6075322080869228,0.6515514580532908,0.6506243749754503,0.6466339998878539,0.6573497909121215,0.6505590840242803,0.6494348749984056,0.6288358330493793,0.6209402089007199,0.6504780829418451,0.6498541670152918,0.6551799160661176,0.6485954170348123,0.6589222500333562,0.6460532080382109,0.6454593749949709,0.6444744270003866,12.918584999977611
0.6020995830185711,0.6477647910360247,0.6475447090342641,0.6449136660667136,0.6513532919343561,0.653861332917586,0.6460066249128431,0.6453241659328341,0.599397666985169,0.6447718340205029,0.6480151669820771,0.6528134170221165,0.651379624963738,0.6448004170088097,0.6430070829810575,0.6545684579759836,0.5953488750383258,0.6502223749412224,0.6469784169457853,0.6537181249586865,0.6411944812338334,12.853736832970753
0.6550605830270797,0.6526107500540093,0.6459379999432713,0.6485182499745861,0.6007607920328155,0.6506046659778804,0.6481057500932366,0.6446147499373183,0.6539024580270052,0.647733167046681,0.6362765840021893,0.6505189170129597,0.6120542089920491,0.6429834169102833,0.6501433750381693,0.6487097089411691,0.6563015000429004,0.6500182080781087,0.6554334160173312,0.6558257909491658,0.6453057146049105,12.935116667067632
0.6184709999943152,0.6387940000277013,0.6535027080681175,0.6562914170790464,0.6527652919758111,0.6438573331106454,0.6498202909715474,0.6525708750123158,0.6192877080757171,0.6339848330244422,0.6542702080914751,0.6467487919144332,0.6477570829447359,0.646015957929194,0.6456993330502883,0.6327805409673601,0.6412592920241877,0.6322132080094889,0.6462413748959079,0.6541057080030441,0.6433218477584888,12.895522832986899
0.6526059580501169,0.665741499979049,0.6498375830706209,0.6477250000461936,0.6442925420124084,0.624391584075056,0.6464104159967974,0.6459630829049274,0.6481038749916479,0.6379649169975892,0.6634469589916989,0.6563357500126585,0.6578440829180181,0.6025827910052612,0.6503327500540763,0.646107375039719,0.6345137080643326,0.6543693750863895,0.649282458005473,0.6497170419897884,0.6463784374645911,12.958470875048079
0.6436993329552934,0.5956284169806167,0.6484057090710849,0.6513205419760197,0.6479537499835715,0.6484897090122104,0.6511337499832734,0.6459726250031963,0.6452824999578297,0.6015895419986919,0.6489245409611613,0.6445159170543775,0.6449017920531332,0.6515097910305485,0.6481734999688342,0.6452315000351518,0.6476020420668647,0.6000915840268135,0.6565209999680519,0.6468812500825152,0.640691439708462,12.843859958928078
0.6461404170840979,0.6511249999748543,0.657901749946177,0.6499876249581575,0.6485071659553796,0.602641333010979,0.653024666942656,0.6481408750405535,0.6415319589432329,0.6504023749148473,0.6475649169879034,0.6452603749930859,0.6486827089684084,0.5917792090913281,0.6483341660350561,0.6495226249098778,0.6468782500596717,0.65424662490841,0.6528360419906676,0.6510729580186307,0.6442790521366988,12.915057000005618
0.6500035419594496,0.5969112499151379,0.6394111249828711,0.6401904580416158,0.6490477089537308,0.651185541995801,0.6492949998937547,0.6464865410234779,0.648993166978471,0.5983256669715047,0.6536864170338959,0.6495595410233364,0.6480379580752924,0.6514183749677613,0.6476766250561923,0.6532860839506611,0.6549181669251993,0.6158913749968633,0.6502195410430431,0.6459894590079784,0.6420266771398019,12.870576041052118
0.6510592920240015,0.6548442920902744,0.6528114159591496,0.6496150840539485,0.6558539170073345,0.6065860000671819,0.6443714580964297,0.6503085830481723,0.6557495000306517,0.6512958749663085,0.6743188339751214,0.6543467090232298,0.6498604159569368,0.6308031670050696,0.6357338749803603,0.661898833932355,0.645294458954595,0.6514732079813257,0.6443708339938894,0.6482070409692824,0.6484401397057808,12.99838304205332
0.6435652920044959,0.6528467499883845,0.6326704170787707,0.6716563750524074,0.6569094590377063,0.6487214169465005,0.6583136670524254,0.6614212909480557,0.6504946670029312,0.6362410829169676,0.6210180419730023,0.6506101249251515,0.654382917098701,0.6477456670254469,0.6513552919495851,0.6499718750128523,0.6454198330175132,0.6502337920246646,0.6067525839898735,0.6481508750002831,0.6469240710022859,12.968146624974906
0.6514408329967409,0.6450350829400122,0.65057308296673,0.6561167079489678,0.6447361250175163,0.641598999965936,0.6028471669415012,0.6468667909502983,0.646558832959272,0.6541101250331849,0.6517939580371603,0.6554893749998882,0.6504946250934154,0.6535990830743685,0.6059102499857545,0.6551495830062777,0.6599922080058604,0.6493982089450583,0.6523598340572789,0.6482303329976276,0.6461150602961425,12.95176495902706
0.6441195419756696,0.6444607910234481,0.5993485419312492,0.6505880000768229,0.6501815420342609,0.6481023340020329,0.6487188339233398,0.6443162499926984,0.6487838749308139,0.6522200000472367,0.6074148750631139,0.6405288750538602,0.6461313749896362,0.6459966249531135,0.6473669590195641,0.6298767909174785,0.6252916250377893,0.6438635420054197,0.6370036249281839,0.6172534580109641,0.6385783729958348,12.800863708020188
0.6541922079632059,0.6507754579652101,0.6470834580250084,0.6545110830338672,0.6022668749792501,0.6463752079289407,0.6378533749375492,0.60526729200501,0.6460715419379994,0.6481562500121072,0.6521998750977218,0.6491239999886602,0.6490502499509603,0.647198082995601,0.6506888750009239,0.5990125830285251,0.6527045000111684,0.6474359169369563,0.6448401670204476,0.6370233750203624,0.6410915186919738,12.85080991697032
0.6488201660104096,0.6429762919433415,0.6401134158950299,0.597755791968666,0.6535772499628365,0.6444934590253979,0.6450837079901248,0.6516530000371858,0.6501570000546053,0.6441459170309827,0.6490108750294894,0.5963447919348255,0.6490649170009419,0.6476119169965386,0.6487365830689669,0.648521792027168,0.6498121659969911,0.6408331670099869,0.6541283339029178,0.6051767079625279,0.6404008625424467,12.837065875064582
0.6292575419647619,0.6464796250220388,0.7126484169857576,0.6534888339228928,0.6538951670518145,0.6477464579511434,0.6441508330171928,0.5926149579463527,0.6428610000293702,0.6412559580057859,0.6449306251015514,0.6498078340664506,0.64930816704873,0.6459312919760123,0.6552803749218583,0.6042740410193801,0.6245673330267891,0.6489294579951093,0.6437062909826636,0.6738847499946132,0.6452509479015134,12.934631458949298
0.6477874999400228,0.6492243750253692,0.6524109999882057,0.6100185420364141,0.6405550839845091,0.6035880830604583,0.6389718329301104,0.642718542017974,0.6463370410492644,0.653600542107597,0.6482435830403119,0.6212167500052601,0.6298836669884622,0.648681667051278,0.6471286669839174,0.6523856660351157,0.6508671659976244,0.6542493749875575,0.6542220000410452,0.6243444998981431,0.6408217791584321,12.84575858397875
0.6274630000116304,0.6615341670112684,0.6519459589617327,0.6523684170097113,0.6464983340119943,0.6473278750199825,0.655398041009903,0.6326598330633715,0.6098181250272319,0.6377248750068247,0.6482533330563456,0.6457090000621974,0.6524747079238296,0.6467664999654517,0.650432041962631,0.6456457499880344,0.5994779160246253,0.6450052920263261,0.6565572920953855,0.6580820420058444,0.6435571250622161,12.900502625037916
0.6517806249903515,0.6495891669765115,0.6342307080049068,0.6138694589026272,0.6114475000649691,0.6409671669825912,0.6549499169923365,0.6456455000443384,0.6522785420529544,0.6498997500166297,0.654960541985929,0.650452291010879,0.5982871670275927,0.6501748750451952,0.6511054580332711,0.6480052080005407,0.6108461669646204,0.6386126669822261,0.6444112500175834,0.6531533340457827,0.6402333647070918,12.83389070793055
0.6173287910642102,0.6377612079959363,0.6504883749876171,0.6456345830811188,0.6521102079423144,0.650283082970418,0.6404829169623554,0.6188111669616774,0.622552499989979,0.634934667032212,0.6550800420809537,0.6554584170226008,0.6545754589606076,0.6497937499079853,0.6569993339944631,0.6358753340318799,0.6073969160206616,0.640016125049442,0.6497646250063553,0.6545857500750571,0.6414966625568923,12.859801499987952
0.6389521670062095,0.6730147500056773,0.6048406669870019,0.6208750420482829,0.6448193750111386,0.6269531669095159,0.6516397499945015,0.6452597089810297,0.6468818749999627,0.6339260840322822,0.650458374992013,0.6487598749808967,0.6431819580029696,0.6032217500032857,0.6468784580938518,0.6421153750270605,0.64766591694206,0.6463791249552742,0.6471964999800548,0.6452917079441249,0.6404155813448597,12.837545249960385
0.6527739999582991,0.6033642500406131,0.6505153339821845,0.6483490829123184,0.6561422919621691,0.6460282920161262,0.650553125073202,0.6503493749769405,0.6517527919495478,0.6015058750053868,0.6511932089924812,0.6527959590312093,0.6470247500110418,0.6477791670477018,0.6468211249448359,0.6439449170138687,0.6527599589899182,0.602004916057922,0.6506988330511376,0.6523559589404613,0.6429356605978682,12.887913416954689
0.6423662499291822,0.6477214590413496,0.6413448340026662,0.6468858750304207,0.6486130410339683,0.6011800830019638,0.6451198749709874,0.6410135419573635,0.6477762089343742,0.6507683749077842,0.645344958989881,0.645825874991715,0.6477961250348017,0.6352910000132397,0.6492047910578549,0.6504411249188706,0.6487436669413,0.6575227499706671,0.6453353749820963,0.6518148339819163,0.6445055021846201,12.919177750009112
0.6491772920126095,0.6119807080831379,0.6493543749675155,0.6486804999876767,0.6456030410481617,0.6480997920734808,0.6496947919949889,0.6550450419308618,0.6506588330958039,0.6089264580514282,0.6548114999895915,0.6558826670516282,0.6394345419248566,0.6364277499960735,0.6381252080900595,0.6753717919345945,0.6550479169236496,0.6402367500122637,0.6236461249645799,0.6534676660085097,0.6444836375070736,12.919377500074916
0.6499047920806333,0.6466916250064969,0.6525386669673026,0.6518863749224693,0.6534943329170346,0.637550791958347,0.6202219590777531,0.6507726670242846,0.6366688329726458,0.6555456250207499,0.6478429159615189,0.6477099169278517,0.6558987089665607,0.653948082937859,0.6070492080179974,0.6527047499548644,0.6581914169946685,0.6507806660374627,0.656752459006384,0.6589910839684308,0.6472572438360658,12.974792332970537
0.6534986670594662,0.6586397079518065,0.6136049160268158,0.6523169579450041,0.6549060419201851,0.6438095000339672,0.6509618329582736,0.6539183339336887,0.6541489589726552,0.6544720840174705,0.608070750022307,0.6366472500376403,0.6322023749817163,0.6403150000842288,0.6440337910316885,0.6557786660268903,0.6507171669509262,0.6517011669930071,0.6292446249863133,0.6410510829882696,0.644001943746116,12.909427333041094
0.6492084170458838,0.6460179169662297,0.6507541249739006,0.6716689999448135,0.6602614580187947,0.6458396670641378,0.6048238330986351,0.6348579580662772,0.6375843330752105,0.653206791030243,0.6558034580666572,0.6549432090250775,0.6558709999080747,0.6558123329887167,0.6027852919651195,0.6452892499510199,0.6585487499833107,0.6479371250607073,0.6523365410976112,0.653900167089887,0.6468725312210154,12.966870249947533
0.6525727499974892,0.6561822919175029,0.6042560000205413,0.654837750014849,0.6560199160594493,0.6597102920059115,0.655601124977693,0.6498448339989409,0.6482615829445422,0.6573169159237295,0.6022404580144212,0.6501307499129325,0.6509907920844853,0.6588713749079034,0.6594169579911977,0.6513031669892371,0.6547119580209255,0.6544810829218477,0.5999643750255927,0.6507046660408378,0.6463709519885015,12.958074458991177
0.6496316250413656,0.6480697080260143,0.6549397499766201,0.6593531249091029,0.6472719999728724,0.6504278749926016,0.6106211659498513,0.6476853329222649,0.6531428749440238,0.6546277499292046,0.6588804590282962,0.6489443329628557,0.6496348750079051,0.6503971670754254,0.6057710830355063,0.6476334170438349,0.655986416968517,0.6492816669633612,0.6512890410376713,0.6507486660266295,0.6472169165906962,12.973745750030503
0.6576918750070035,0.6400261250091717,0.6125982500379905,0.6337297080317512,0.6488696250598878,0.6487703330349177,0.6532780000707135,0.6567755000432953,0.6563611659221351,0.6569763330044225,0.6095538750523701,0.6460992499487475,0.6574617079459131,0.6530534160556272,0.6549205840565264,0.6513527920469642,0.6515766669763252,0.6522531670052558,0.6121946659404784,0.6514595409389585,0.6452501290594228,12.9346735420404
0.6394490840611979,0.6402596660191193,0.6502228339668363,0.6450061670038849,0.6543985409662127,0.6446861251024529,0.6266089999116957,0.6154970419593155,0.6511407500365749,0.6517805410549045,0.6520698749227449,0.6470100829610601,0.6503575829556212,0.6472164170118049,0.647452374920249,0.6048571249702945,0.6483200830407441,0.6515897500794381,0.6536049999995157,0.6495129580143839,0.6435520499479026,12.900442417012528
0.6556460419669747,0.6462823749752715,0.6513560409657657,0.5950666670687497,0.657448000041768,0.654009041027166,0.6535017089918256,0.6432903750101104,0.654090708005242,0.6552595830289647,0.6611661249771714,0.6038094579707831,0.65010908304248,0.6488233749987558,0.649040583986789,0.6481101249810308,0.6502402500482276,0.6534334999741986,0.6536419580224901,0.6060671670129523,0.6445196083048359,12.920366332982667
0.6539826249936596,0.6527219580020756,0.6533034170279279,0.6461968329967931,0.6434873339021578,0.650587624986656,0.6487537920475006,0.5994933339534327,0.6514475420117378,0.6474694580538198,0.6491310830460861,0.6517624170519412,0.6525773340836167,0.6485782499657944,0.6558925419813022,0.6041122500319034,0.6584973750868812,0.6517060410697013,0.6491809589788318,0.6477996669709682,0.6458340918121394,12.946572207962163
0.6529921250184998,0.654706749948673,0.6545964588876814,0.6020117499865592,0.6491072499193251,0.6693807090632617,0.6545488750562072,0.6456428330857307,0.657614832976833,0.6510721249505877,0.6543586669722572,0.6022343749646097,0.6527362080523744,0.6513850840274245,0.6425962499342859,0.6507712079910561,0.6606193339684978,0.6487055420875549,0.6537803329993039,0.6075149580137804,0.6458187833952251,12.945746207959019
0.65299887501169,0.6504806660814211,0.6525769999716431,0.6499359589070082,0.6535904590273276,0.6495186249958351,0.6545759999426082,0.5955874579958618,0.6509893330512568,0.6516054170206189,0.6461376670049503,0.660673207952641,0.650634584017098,0.7110035410150886,0.6530787920346484,0.6049425000092015,0.6525735830655321,0.6550531659740955,0.6474971660645679,0.6559312910540029,0.6499692645098548,13.028976375004277
0.6543334579328075,0.6443980420008302,0.6486174579476938,0.5980345410062,0.6526510419789702,0.6503048329614103,0.6496399159077555,0.652047291980125,0.6538775420049205,0.6509854579344392,0.6495875420514494,0.5959827920887619,0.6547078329604119,0.6563962090294808,0.6541574170114473,0.6539600420510396,0.6594242500141263,0.6523055840516463,0.6521944160340354,0.5992759170476347,0.6441440791997592,12.912244042032398
0.6401976249180734,0.6402981249848381,0.6515132909407839,0.6537911249324679,0.6452451250515878,0.6481290409574285,0.6541659170761704,0.6001282499637455,0.648464750032872,0.6383940000087023,0.6510224579833448,0.6427090420620516,0.6485511250793934,0.653995709028095,0.6529807499609888,0.6109233329771087,0.645451582968235,0.6451610419899225,0.646724000107497,0.6496484159724787,0.6433747353497893,12.897096166969277
0.65230125002563,0.6499270409112796,0.6497458750382066,0.6026340000098571,0.6461656250758097,0.6498335839714855,0.655242208042182,0.6556438339175656,0.6520299999974668,0.6536738749127835,0.6560809999937192,0.6034403330413625,0.6485008329618722,0.6535184580134228,0.6525103329913691,0.6564124589785933,0.6491430420428514,0.6485630420502275,0.6535716670332476,0.6002245839918032,0.6444581521500368,12.918910666950978
0.6452798750251532,0.6418317920761183,0.64652308402583,0.6496761250309646,0.6490382080664858,0.6413578749634326,0.6399499999824911,0.5926193339983001,0.6445078329415992,0.6510576669825241,0.6519674999872223,0.6479375829221681,0.6544306249124929,0.651311874971725,0.6506082919659093,0.6042735000373796,0.6544856249820441,0.6422780000139028,0.6171996250050142,0.6787944580428302,0.6427564437966794,12.8846048329724
